("CompanyId")
 Books                        | IX_Books_DefaultPolicyId                                      | CREATE INDEX "IX_Books_DefaultPolicyId" ON public."Books" USING btree ("DefaultPolicyId")
 Books                        | PK_Books                                                      | CREATE UNIQUE INDEX "PK_Books" ON public."Books" USING btree ("Id")
 BulkOperations               | PK_BulkOperations                                             | CREATE UNIQUE INDEX "PK_BulkOperations" ON public."BulkOperations" USING btree ("Id")
 CapitalImprovements          | IX_CapitalImprovements_AssetId                                | CREATE INDEX "IX_CapitalImprovements_AssetId" ON public."CapitalImprovements" USING btree ("AssetId")
 CapitalImprovements          | IX_CapitalImprovements_ImprovementDate                        | CREATE INDEX "IX_CapitalImprovements_ImprovementDate" ON public."CapitalImprovements" USING btree ("ImprovementDate")
 CapitalImprovements          | PK_CapitalImprovements                                        | CREATE UNIQUE INDEX "PK_CapitalImprovements" ON public."CapitalImprovements" USING btree ("Id")
 CauseCodes                   | IX_CauseCodes_ParentId                                        | CREATE INDEX "IX_CauseCodes_ParentId" ON public."CauseCodes" USING btree ("ParentId")
 CauseCodes                   | PK_CauseCodes                                                 | CREATE UNIQUE INDEX "PK_CauseCodes" ON public."CauseCodes" USING btree ("Id")
 CcaClassBalances             | IX_CcaClassBalances_CcaClassId_FiscalYear                     | CREATE UNIQUE INDEX "IX_CcaClassBalances_CcaClassId_FiscalYear" ON public."CcaClassBalances" USING btree ("CcaClassId", "FiscalYear")
 CcaClassBalances             | PK_CcaClassBalances                                           | CREATE UNIQUE INDEX "PK_CcaClassBalances" ON public."CcaClassBalances" USING btree ("Id")
 CcaClasses                   | IX_CcaClasses_ClassNumber                                     | CREATE UNIQUE INDEX "IX_CcaClasses_ClassNumber" ON public."CcaClasses" USING btree ("ClassNumber")
 CcaClasses                   | PK_CcaClasses                                                 | CREATE UNIQUE INDEX "PK_CcaClasses" ON public."CcaClasses" USING btree ("Id")
 CcaTransactions              | IX_CcaTransactions_AssetId                                    | CREATE INDEX "IX_CcaTransactions_AssetId" ON public."CcaTransactions" USING btree ("AssetId")
 CcaTransactions              | IX_CcaTransactions_CcaClassId_FiscalYear                      | CREATE INDEX "IX_CcaTransactions_CcaClassId_FiscalYear" ON public."CcaTransactions" USING btree ("CcaClassId", "FiscalYear")
 CcaTransactions              | PK_CcaTransactions                                            | CREATE UNIQUE INDEX "PK_CcaTransactions" ON public."CcaTransactions" USING btree ("Id")
 CipCosts                     | IX_CipCosts_CipProjectId                                      | CREATE INDEX "IX_CipCosts_CipProjectId" ON public."CipCosts" USING btree ("CipProjectId")
 CipCosts                     | IX_CipCosts_TransactionDate                                   | CREATE INDEX "IX_CipCosts_TransactionDate" ON public."CipCosts" USING btree ("TransactionDate")
 CipCosts                     | PK_CipCosts                                                   | CREATE UNIQUE INDEX "PK_CipCosts" ON public."CipCosts" USING btree ("Id")
 CipProjects                  | IX_CipProjects_ConvertedAssetId                               | CREATE INDEX "IX_CipProjects_ConvertedAssetId" ON public."CipProjects" USING btree ("ConvertedAssetId")
 CipProjects                  | IX_CipProjects_CostCenterId                                   | CREATE INDEX "IX_CipProjects_CostCenterId" ON public."CipProjects" USING btree ("CostCenterId")
 CipProjects                  | IX_CipProjects_DepartmentId                                   | CREATE INDEX "IX_CipProjects_DepartmentId" ON public."CipProjects" USING btree ("DepartmentId")
 CipProjects                  | IX_CipProjects_GlAccountId                                    | CREATE INDEX "IX_CipProjects_GlAccountId" ON public."CipProjects" USING btree ("GlAccountId")
 CipProjects                  | IX_CipProjects_ProjectManagerId                               | CREATE INDEX "IX_CipProjects_ProjectManagerId" ON public."CipProjects" USING btree ("ProjectManagerId")
 CipProjects                  | IX_CipProjects_ProjectNumber                                  | CREATE UNIQUE INDEX "IX_CipProjects_ProjectNumber" ON public."CipProjects" USING btree ("ProjectNumber")
 CipProjects                  | IX_CipProjects_Status                                         | CREATE INDEX "IX_CipProjects_Status" ON public."CipProjects" USING btree ("Status")
 CipProjects                  | PK_CipProjects                                                | CREATE UNIQUE INDEX "PK_CipProjects" ON public."CipProjects" USING btree ("Id")
 Companies                    | IX_Companies_CompanyCode                                      | CREATE INDEX "IX_Companies_CompanyCode" ON public."Companies" USING btree ("CompanyCode")
 Companies                    | IX_Companies_Name                                             | CREATE INDEX "IX_Companies_Name" ON public."Companies" USING btree ("Name")
 Companies                    | IX_Companies_ParentCompanyId                                  | CREATE INDEX "IX_Companies_ParentCompanyId" ON public."Companies" USING btree ("ParentCompanyId")
 Companies                    | PK_Companies                                                  | CREATE UNIQUE INDEX "PK_Companies" ON public."Companies" USING btree ("Id")
 CostCenters                  | IX_CostCenters_Code                                           | CREATE INDEX "IX_CostCenters_Code" ON public."CostCenters" USING btree ("Code")
 CostCenters                  | IX_CostCenters_CompanyId                                      | CREATE INDEX "IX_CostCenters_CompanyId" ON public."CostCenters" USING btree ("CompanyId")
 CostCenters                  | IX_CostCenters_ParentCostCenterId                             | CREATE INDEX "IX_CostCenters_ParentCostCenterId" ON public."CostCenters" USING btree ("ParentCostCenterId")
 CostCenters                  | PK_CostCenters                                                | CREATE UNIQUE INDEX "PK_CostCenters" ON public."CostCenters" USING btree ("Id")
 Crafts                       | PK_Crafts                                                     | CREATE UNIQUE INDEX "PK_Crafts" ON public."Crafts" USING btree ("Id")
 Currencies                   | PK_Currencies                                                 | CREATE UNIQUE INDEX "PK_Currencies" ON public."Currencies" USING btree ("Id")
 Departments                  | IX_Departments_Code                                           | CREATE INDEX "IX_Departments_Code" ON public."Departments" USING btree ("Code")
 Departments                  | IX_Departments_CompanyId                                      | CREATE INDEX "IX_Departments_CompanyId" ON public."Departments" USING btree ("CompanyId")
 Departments                  | IX_Departments_CostCenterId                                   | CREATE INDEX "IX_Departments_CostCenterId" ON public."Departments" USING btree ("CostCenterId")
 Departments                  | PK_Departments                                                | CREATE UNIQUE INDEX "PK_Departments" ON public."Departments" USING btree ("Id")
 DepreciationPolicies         | IX_DepreciationPolicies_CcaClassId                            | CREATE INDEX "IX_DepreciationPolicies_CcaClassId" ON public."DepreciationPolicies" USING btree ("CcaClassId")
